,product_name,price,weight,category
0,Crestwood Chicken & Bacon Family Pie 700g,£2.49,700g,frozen
1,Oakhurst Lamb Shanks Mint Gravy Cook From Frozen 860g/2 Pack,£5.99,860g,frozen
2,Just Like Grandma's Golden Yorkshire Puddings 230g/12 Pack,£0.99,230g,frozen
3,Four Seasons Homestyle Chips 1kg,£1.59,1kg,frozen
4,Roosters Chicken Nuggets 450g/30 Pack*,£1.49,450g,frozen
5,Roosters Chicken Quarter Pounders 227g/2 Pack,£1.79,227g,frozen
6,Carlos Garlic Baguettes 338g/2 Pack,£0.85,338g,frozen
7,Four Seasons Crispy Skin On Fries 1kg,£1.89,1kg,frozen
8,Roosters Chicken Dippers In Batter 450g/24* Pack,£1.49,450g,frozen
9,Roosters Gastro Buttermilk Chicken Thigh Burgers 330g,£2.79,330g,frozen
10,Roosters Breaded Chicken Goujons 320g,£1.59,320g,frozen
11,Roosters Southern Fried Chicken Goujons 320g,£1.59,320g,frozen
12,Gianni's Ice Cubes 2kg,£0.99,2kg,frozen
13,Four Seasons Diced White Onions 500g,£0.99,500g,frozen
14,Four Seasons Ready Baked Jacket Potatoes 800g/4 Pack,£2.35,800g,frozen
15,Carlos Ready To Share Garlic & Cheese Pizza Bread 236g,£1.09,236g,frozen
16,Let's Party Pigs In Blankets 240g/12 Pack,£1.99,240g,frozen
17,Specially Selected Scottish Isles Sea Salt & Caramel Ice Cream 500ml,£2.49,500ml,frozen
18,Specially Selected Deliciously Creamy Madagascan Vanilla Ice Cream 500ml,£2.49,500ml,frozen
19,The Fishmonger Ready Cooked Seafood Selection 350g,£3.79,350g,frozen
20,Roosters Gastro Tempura Chicken Strips 600g,£3.59,600g,frozen
21,Dairyfine Titan Ice Cream 4x42g/4x51ml,£1.99,4x42g,frozen
22,The Fishmonger Skinless & Boneless Atlantic Cod Fillets 475g,£3.49,475g,frozen
23,The Fishmonger Skinless & Boneless Wild Caught Atlantic Haddock Fillets 400g,£3.49,400g ,frozen
24,The Fishmonger Boneless Smoked Haddock Fillets 400g,£3.49,400g,frozen
25,Four Seasons Mini Hash Brown Waffles 454g,£1.35,454g,frozen
26,Gianni's Mint Chocolate Ice Creams 4x110ml,£1.49,4x110ml,frozen
27,Gianni's Salted Caramel 4x110ml,£1.49,4x110ml,frozen
28,Gianni's Cookie Dough Ice Cream 472ml,£2.49,472ml,frozen
29,The Fishmonger Skinless & Boneless Fish Pie Mix 400g,£3.79,400g,frozen
30,Roosters Gastro Southern Fried Chicken Chunks 356g,£2.49,356g,frozen
31,Roosters Gastro Battered Chicken Chunks 356g,£2.49,356g,frozen
32,Roosters Gastro Hot & Spicy Chicken Chunks 356g,£2.49,356g,frozen
33,Crestwood Family Steak Pie 700g,£2.49,700g,frozen
34,Crestwood Bacon & Cheese Wraps 2x97g,£1.79,2x97g,frozen
35,Specially Selected Potato Dauphinoise 480g/4 Pack,£2.79,480g,frozen
36,Carlos Takeaway Pepperoni Classic Crust Pizza 511g,£2.29,511g,frozen
37,Carlos Takeaway BBQ Chicken Classic Crust Pizza 538g,£2.29,538g,frozen
38,The Fishmonger Chunky Breaded Cod Fish Fillets 500g/4 Pack,£4.49,500g,frozen
39,The Fishmonger Chunky Battered Cod Fish Fillets 500g/4 Pack,£4.49,500g,frozen
40,Inspired Cuisine Chicken Korma With Pilau Rice 400g,£1.49,400g,frozen
41,Gianni's Real Dairy Honeycomb Ice Cream 1litre,£2.29,1Litre,frozen
42,Crestwood Sausage Rolls 424g/4 Pack,£1.19,424g,frozen
43,Everyday Essentials Chicken Breast Fillets 1kg,£4.25,1kg,frozen
44,Dessert Menu Apple Strudel 600g,£1.55,600g,frozen
45,The Fishmonger Lemon & Herb Tempura Basa Fillets 310g/2 Pack,£3.29,310g,frozen
46,The Fishmonger Salt & Pepper Dusted Basa Fillets 310g/2 Pack,£3.29,310g,frozen
47,The Fishmonger Breaded Wholetail Scampi 250g,£2.69,250g,frozen
48,Gianni's Scottish Dairy Ice Cream Salted Caramel 1l,£2.29,1L,frozen
49,Gianni's Creamy Vanilla Ice Cream 900ml,£1.99,900ml,frozen
50,Oakhurst Cook From Frozen Chicken King Kebab Peri Peri 924g,£5.49,924g,frozen
51,The Fishmonger Buttermilk Fish Fillet Burgers 227g,£2.19,227g,frozen
52,The Fishmonger Southern Fried Fish Fillet Burgers 227g,£2.19,227g,frozen
53,Inspired Cuisine Fisherman's Pie 340g,£1.15,340g,frozen
54,Carlos Stonebaked Flatbread Chicken & Mango Pizza 390g,£1.99,390g,frozen
55,Carlos Stonebaked Flatbread Calabrese Salami Pizza 360g,£1.99,360g,frozen
56,Specially Selected Chip Shop Style Extra Large Battered Cod Fillets 460g/2 Pack,£4.49,460g,frozen
57,Carlos Garlic Bread Slices 260g/10 Pack,£1.19,260g,frozen
58,Slimwell Chicken Tikka Masala 500g,£2.69,500g,frozen
59,Gianni's Soft Scoop Cornish Clotted Cream Ice Cream 2l,£3.29,2L,frozen
60,Oakhurst Cook From Frozen Thick Pork Sausages 800g/16 Pack,£2.29,800g,frozen
61,Oakhurst Cook From Frozen Irish Recipe Pork Sausages Carefully Seasoned 800g/16 Pack,£2.29,800g,frozen
62,Plant Menu No Pork Sausage Rolls 400g/4 Pack,£1.19,400g,frozen
63,Oakhurst Breakfast Pork Patties 342g/6 Pack,£1.99,342g,frozen
64,"Crestwood Spinach, Leek & Cheddar Lattices 2x150g",£1.79,2x150g,frozen
65,Roosters Cheese & Ham Chicken Kievs In Breadcrumbs 500g/4 Pack,£2.75,500g,frozen
66,Roosters Garlic & Herb Chicken Kievs In Breadcrumbs 500g/4 Pack,£2.75,500g,frozen
67,Roosters Southern Fried Poppin' Chicken 210g,£1.09,210g,frozen
68,Gianni's Whirlz Mini Lollies 8x40g,£1.99,8x40g,frozen
69,The Fishmonger Breaded Omega 3 Fish Fingers 450g/15 Pack,£1.69,450g,frozen
70,Oakhurst Cook From Frozen Beef Burgers 342g/6 Pack,£1.99,342g,frozen
71,Oakhurst Cooked Diced Chicken 340g,£2.15,340g,frozen
72,The Fishmonger Breaded Cod Fish Fingers 300g/10 Pack,£1.65,300g,frozen
73,Carlos Thin & Crispy Pepperoni Pizza 314g,£0.97,314g,frozen
74,Everyday Essentials Cheese & Tomato Pizza 314g,£0.97,314g,frozen
75,The Fishmonger Tempura Battered Fish Fillet Burgers 227g,£2.19,227g,frozen
76,Roosters Gastro Sticky Teriyaki Chicken Thigh Bites 300g,£2.19,300g,frozen
77,Roosters Gastro Sticky BBQ Chicken Thigh Bites 300g,£2.19,300g,frozen
78,Gianni's Cookie Dough Ice Cream 500ml,£2.19,500ml,frozen
79,Gianni's Chocolate Brownie Ice Cream 500ml,£2.19,500ml,frozen
80,Gianni's Cheeky Monkey Ice Cream 500ml,£2.19,500ml,frozen
81,Crestwood Red Onion & Goats Cheese Lattices 2x150g,£1.79,2x150g,frozen
82,Plant Menu Vegetable Fingers 453g/16 Pack,£1.69,453g,frozen
83,Veggie Menu Cheese & Spring Onion Crispbakes 454g/4 Pack,£1.79,454g,frozen
84,The Fishmonger Breaded Cod Fillets 500g/4 Pack,£3.39,500g,frozen
85,The Fishmonger Battered Cod Fillets 500g/4 Pack,£3.39,500g,frozen
86,Mr Brain's 6 Pork Faggots 656g,£1.19,656g,frozen
87,Specially Selected Chip Shop Style Extra Large Beer Battered Haddock Fillets 460g/2 Pack,£4.49,460g,frozen
88,The Fishmonger Atlantic Large Prawns 275g,£2.79,275g,frozen
89,Roosters Gastro Breaded Chicken Strips 600g,£3.59,600g,frozen
90,Roosters Gastro Flamin Hot Chicken Strips 600g,£3.59,600g,frozen
91,Roosters Gastro Southern Fried Chicken Strips 600g,£3.59,600g,frozen
92,Four Seasons Triple Cooked Beef Dripping Chips 750g,£2.39,750g,frozen
93,Gianni's Toffee & Vanilla Ice Cream Cones 4x110ml,£1.25,4x110ml,frozen
94,Gianni's Mint & Chocolate Ice Cream Cones 4x110ml,£1.25,4x110ml,frozen
95,Gianni's Cookies & Cream Ice Cream Sandwich 6x55ml,£2.49,6x55ml,frozen
96,Gianni's Chocolate Chip Cookie Ice Cream Sandwiches 4x95ml,£2.49,4x95ml,frozen
97,Strachan's Ice Cubes 2kg,£0.99,2kg,frozen
98,Strachan's Scottish Dairy Ice Cream 2l,£3.49,2L,frozen
99,Strachan's Scottish Dairy Raspberry Ripple Ice Cream 1l,£2.29,1L,frozen
100,Strachan's Scottish Dairy Mint Choc Chip Ice Cream 1l,£2.29,1L,frozen
101,Strachan's Scottish Dairy Scottish Tablet Ice Cream 1l,£2.29,1L,frozen
102,Let's Party Tempura King Prawns 156g/12 Pack,£1.99,156g,frozen
103,Specially Selected Beef Dripping Large Yorkshire Puddings 6 Pack,£1.99,6 Pack,frozen
104,Specially Selected Chunky Oven Chips 1.5kg,£2.99,1.5kg,frozen
105,Frasers Macaroni Cheese 325g,£1.09,325g,frozen
106,"Frasers Haggis, Neeps & Tatties 325g",£1.09,325g,frozen
107,Frasers Stovies 325g,£1.09,325g,frozen
108,Carlos Deep Pan Meat Feast Pizza 379g,£1.39,379g,frozen
109,Gianni's Mini Chocsticks 8x50ml,£2.09,8x50ml,frozen
110,Oakhurst Cooked Sliced Chicken 340g,£2.15,340g,frozen
111,Gianni's Traditional Real Dairy Ice Cream 1l,£2.29,1L,frozen
112,Crestwood Steak Bakes 140g/2 Pack,£1.19,140g,frozen
113,Crestwood Chicken Bakes 153g/2 Pack,£1.19,153g,frozen
114,Four Seasons Cauliflower Cheese 750g,£2.25,750g,frozen
115,Four Seasons Breaded Onion Rings 750g,£1.99,750g,frozen
116,Four Seasons Battered Onion Rings 750g,£1.99,750g,frozen
117,Specially Selected Cheese & Onion Quarter Pounders 454g/4 Pack,£3.19,454g,frozen
118,Specially Selected Aberdeen Angus Quarter Pounders 454g/4 Pack,£3.19,454g,frozen
119,Crestwood Steak & Gravy Pies 4x150g,£2.25,4x150g,frozen
120,Crestwood Chicken & Vegetable Pies 4x150g,£2.25,4x150g,frozen
121,Specially Selected British Grown British Petits Pois 700g,£0.99,700g,frozen
122,Plant Menu No Chicken Pies 2x200g,£1.59,2x200g,frozen
123,Plant Menu No Beef Pies 2x200g,£1.59,2x200g,frozen
124,Plant Menu No Chicken Breasts 175g/2 Pack,£1.49,175g,frozen
125,Specially Selected Indian Inspired Potato Rosti Baskets 300g/2 Pack,£2.99,300g,frozen
126,Specially Selected Chinese Inspired Potato Rosti Baskets 300g/2 Pack,£2.99,300g,frozen
127,Specially Selected Mediterranean Inspired Potato Rosti Baskets 300g/2 Pack,£2.99,300g,frozen
128,Plant Menu K-dogs 180g/2 Pack,£1.99,180g,frozen
129,Plant Menu Corn Dogs 180g/2 Pack,£1.99,180g,frozen
130,Veggie Menu Mozzarella Burgers 227g/2 Pack,£1.75,227g,frozen
131,Veggie Menu Pesto & Cheddar Sausages 270g/6 Pack,£1.75,270g,frozen
132,Specially Selected Chip Shop Style Extra Large Sourdough Breaded Cod Fillets 460g/2 Pack,£4.49,460g,frozen
133,Veggie Menu Pesto & Mozzarella Bakes 220g/2 Pack,£1.79,220g,frozen
134,Veggie Menu Spicy Butternut Squash & Chipotle Feta Bakes 220g/2 Pack,£1.79,220g,frozen
135,Oakhurst Beef Quarter Pounders 454g,£2.99,454g,frozen
136,Roosters Battered Chicken Balls In A Light & Crispy Batter 380g,£2.99,380g,frozen
137,Roosters Curried Chicken Balls In Tempura Batter 380g,£2.99,380g,frozen
138,Veggie Menu BBQ Sweet Potato Burgers 227g/2 Pack,£1.75,227g,frozen
139,Inspired Cuisine Creamy Chicken Fajita Pasta 400g,£1.99,400g,frozen
140,Four Seasons French Fries Golden & Crispy 1kg,£1.35,1kg,frozen
141,Veggie Menu Cauliflower Cheese Grills 397g/4 Pack,£1.79,397g,frozen
142,Oakhurst Chicken Nuggets With Sweet Chilli & BBQ Dips 300g,£1.89,300g,frozen
143,Crestwood Steak & Ale Pies 2x200g,£2.49,2x200g,frozen
144,"Crestwood Chicken, Bacon & Leek Pies 2x200g",£2.49,2x200g,frozen
145,Specially Selected Chicken & Pesto Stonebaked Pizza 420g,£2.49,420g,frozen
146,Roosters Shredded Chicken Tikka Strips 380g,£2.99,380g,frozen
147,Roosters Salt & Chilli Shredded Chicken Strips 380g,£2.99,380g,frozen
148,The Fishmonger Panko Crumb Calamari 250g,£1.99,250g,frozen
149,The Fishmonger Battered Calamari 250g,£1.99,250g,frozen
150,The Fishmonger Soy & Chilli Calamari 225g,£1.99,225g,frozen
151,Roosters Chicken Goujons In A Tempura Batter 320g,£1.59,320g,frozen
152,"Ready, Set...Cook! Beef Burrito Rice Mix 700g",£2.49,700g,frozen
153,"Ready, Set...Cook! Oriental Noodle Meal 700g",£2.49,700g,frozen
154,Carlos Takeaway Chilli Dog Pizza 543g,£2.99,543g,frozen
155,Crestwood Festive Bakes 2x154g,£1.39,2x154g,frozen
156,Specially Selected Pistachio Ice Cream 480ml/310g,£2.49,480ml,frozen
157,Crestwood Cheese & Asparagus Parcels 2x200g,£1.99,2x200g,frozen
158,Specially Selected The Ultimate No Beef Flank Steak 200g/2 Pack,£6.99,200g,frozen
159,Dairyfine Milk Chocolate Caramel Ice Cream Cones 5x69g/5x110ml,£0.99,5x69g,frozen
160,Crestwood Mac & Cheese And Pulled Pork Parcels 2x180g,£1.99,2x180g,frozen
161,"Crestwood Cheese, Bacon & Hash Brown Parcels 2x180g",£1.99,2x180g,frozen
162,Dessert Menu Mixed Berry Crumble Tart 520g,£1.99,520g,frozen
163,Specially Selected Chocolate & Hazelnut Filled Croissants 280g/4 Pack,£2.15,280g,frozen
164,Specially Selected Almond Filled Croissants 280g/4 Pack,£2.15,280g,frozen
165,Roosters Katsu Shredded Chicken Strips 380g,£2.99,380g,frozen
166,Dessert Menu Apple Tart 450g,£1.99,450g,frozen
167,Dessert Menu Cherry Bakewell Tart 471g,£1.99,471g,frozen
168,Specially Selected Pulled No Pork 200g,£3.29,200g,frozen
169,Specially Selected Pulled No Beef 200g,£3.29,200g,frozen
170,Specially Selected No Lamb Kofta Mix 250g,£3.29,250g,frozen
171,Crestwood Festive Pies 2x200g,£2.49,2x200g,frozen
172,Specially Selected Cheese & Spinach Salmon Wellington 700g,£4.69,700g,frozen
173,"The Fishmonger King Prawns With Tomato, Oregano & Feta 138g",£1.99,138g,frozen
174,Crestwood Brie & Cranberry Wraps 2x103g,£1.79,2x103g,frozen
175,Four Seasons Homestyle Straight Cut Chips 1kg,£1.59,1kg,frozen
176,Gianni's Strawberry Ice Cream 1l,£2.49,1L,frozen
177,Let's Party Salt & Pepper Breaded Prawns 132g/12 Pack*,£1.79,132g,frozen
178,Carlos Meat Feast Pizza 390g,£2.49,390g,frozen
179,Carlos BBQ Chicken & Bacon Pizza 400g,£2.49,400g,frozen
180,Glenhaven Chilli Cheese Bites 200g,£1.99,200g,frozen
181,Roosters Ready Cooked Chargrilled Chicken Mini Fillets 400g,£2.99,400g,frozen
182,Roosters Ready Cooked Peri Peri Chicken Mini Fillets 400g,£2.99,400g,frozen
183,Inspired Cuisine Chilli Chicken Miso Ramen 360g,£1.99,360g,frozen
184,Inspired Cuisine Coconut & Chilli Chicken Ramen 360g,£1.99,360g,frozen
185,Inspired Cuisine Ginger Chicken Miso Ramen 360g,£1.99,360g,frozen
186,Roosters Lightly Seasoned Chicken Sizzle Steaks 400g,£2.99,400g,frozen
187,Roosters Garlic & Herb Chicken Sizzle Steaks 400g,£2.99,400g,frozen
188,Slimwell Thai Green Curry Lunch Pot 350g,£1.99,350g,frozen
189,"Slimwell Chicken, Chorizo & Sweet Potato Stew Lunch Pot 350g",£1.99,350g,frozen
190,Slimwell Singapore Noodles Lunch Pot 350g,£1.99,350g,frozen
191,Veggie Menu Mushroom Risotto Bakes 2x90g,£1.79,2x90g,frozen
192,Veggie Menu Tomato & Basil Risotto Bakes 2x90g,£1.79,2x90g,frozen
193,Carlos Thin Crust Stonebaked BBQ Meat Feast Pizza 330g,£1.45,330g,frozen
194,Gianni's Tropico Fruit Lollies 300ml/3x100ml,£1.45,300ml,frozen
195,Four Seasons Protein Berry Smoothie Mix 300g,£1.99,300g,frozen
196,Dairyfine Vegan Titan Ice Cream 4x41g/4x51ml,£2.49,4x41g,frozen
197,Dairyfine Vegan Racer Ice Cream 4x43g/4x53ml,£2.49,4x43g,frozen
198,Four Seasons Protein Green Smoothie Mix 300g,£1.99,300g,frozen
199,Four Seasons Gut Health Smoothie Mix 300g,£1.99,300g,frozen
200,Gianni's Peanut Butter Ice Cream 256g/473ml,£2.49,256g,frozen
201,Gianni's Vegan Chocolate Brownie Ice Cream 287g/450ml,£2.99,287g,frozen
202,"Gianni's Vegan Peanut, Caramel & Brownie Ice Cream 310g/450ml",£2.99,310g,frozen
203,Gianni's Vegan Strawberry & Vanilla Ice Cream 280g/450ml,£2.99,280g,frozen
204,Carlos Takeaway Loaded Pepperoni Pizza With Cheese & Pepperoni Stuffed Crust 472g,£2.25,472g,frozen
205,Carlos Takeaway Loaded Cheese Pizza With A Cheese Stuffed Crust 496g,£2.25,496g,frozen
206,Carlos Takeaway Loaded BBQ Chicken & Bacon Pizza With Barbecue Stuffed Crust 485g,£2.25,485g,frozen
207,Carlos Vegan Margherita Pizza 420g,£2.49,420g,frozen
208,Carlos Vegan Pepper-noni Pizza 440g,£2.49,440g,frozen
209,Carlos Vegan BBQ No Chick'n Pizza 440g,£2.49,440g,frozen
210,Gianni's Cocoa Peanut Ice Cream Bars 3x56g/3x73ml,£2.49,3x56g,frozen
211,Gianni's Vanilla & Caramel Ice Cream Bars 3x56g/3x73ml,£2.49,3x56g,frozen
212,"Gianni's Vanilla, Caramel & Peanut Protein Ice Cream Bars 3x56g/3x73ml",£2.49,3x56g,frozen
213,Plant Menu No Chicken & Black Pepper Sausages 300g/6 Pack,£1.99,300g,frozen
214,Plant Menu No Lamb & Mint Kebabs 240g/4 Pack,£1.99,240g,frozen
215,Plant Menu Salt & Pepper No Chicken Kebabs 240g/4 Pack,£1.99,240g,frozen
216,Plant Menu No Turkey Roasting Joint 200g,£1.99,200g,frozen
217,Plant Menu No Beef Roasting Joint 200g,£1.99,200g,frozen
218,Plant Menu No Lamb Roasting Joint 200g,£1.99,200g,frozen
219,Plant Menu Tempura Vegetables 200g,£1.99,200g,frozen
220,Plant Menu Frickles 200g,£1.99,200g,frozen
221,Plant Menu Chargrilled No Chicken Smash Burgers 227g/2 Pack,£1.99,227g,frozen
222,Plant Menu BBQ No Chicken Smash Burgers 227g/2 Pack,£1.99,227g,frozen
223,Plant Menu Tex Mex Style No Chicken Smash Burgers 227g/2 Pack,£1.99,227g,frozen
224,Plant Menu Indian Inspired Vegetable Nests 2x100g,£1.99,2x100g,frozen
225,Plant Menu Peri Peri Vegetable Nests 2x100g,£1.99,2x100g,frozen
226,Veggie Menu Tomato & Mozzarella Grills 2x100g,£1.99,2x100g,frozen
227,Veggie Menu Spinach & Cheddar Grills 2x100g,£1.99,2x100g,frozen
228,Dairyfine Romeo Ice Cream Bars 4x39g/4x50ml,£1.99,4x39g,frozen
229,Plant Menu Southern Fried Vegetable Croquettes 200g/4 Pack,£1.49,200g,frozen
230,Plant Menu Katsu Vegetable Croquettes 200g/4 Pack,£1.49,200g,frozen
231,Plant Menu Thai Vegetable Croquettes 200g/4 Pack,£1.49,200g,frozen
232,Plant Menu Korean Inspired Tofu Rice Bakes 240g/2 Pack,£1.79,240g,frozen
233,Plant Menu Nacho Tofu Rice Bakes 240g/2 Pack,£1.79,240g,frozen
234,Plant Menu Sweet & Sour Tofu Rice Bakes 240g/2 Pack,£1.79,240g,frozen
235,Inspired Cuisine Mexican Style Bean Chilli 400g,£1.99,400g,frozen
236,Gianni's White Chocolate Almond Mini Ice Creams 8x50ml,£1.99,8x50ml,frozen
237,Four Seasons British Garden Peas 900g,£0.99,900g,frozen
238,Four Seasons Whole Green Beans 1kg,£1.19,1kg,frozen
239,Inspired Cuisine Duck Spring Rolls 216g/12 Pack,£1.49,216g,frozen
240,Bilash Indian Snack Selection 384g/24 Pack,£1.89,384g,frozen
241,Gianni's Milk Chocolate Almond Mini Ice Creams 8x50ml,£1.99,8x50ml,frozen
242,Gianni's Choco Bon 6x85ml,£2.29,6x85ml,frozen
243,Oakhurst Ready Cooked Chicken Skewers In A Salt & Chilli Seasoning 340g,£2.99,340g,frozen
244,Oakhurst Ready Cooked Chicken Skewers 340g,£2.99,340g,frozen
245,Oakhurst Ready Cooked Chicken Skewers In A Barbecue Style Seasoning 340g,£2.99,340g,frozen
246,Oakhurst Spicy Chicken Nuggets With Sweet Chilli & BBQ Dips 300g/12 Pack,£1.89,300g,frozen
247,Carlos Thin Crust Stonebaked Vegetable Pizza 390g,£1.45,390g,frozen
248,The Fishmonger Wild Caught Atlantic Smoked Haddock Fillets 400g,£3.49,400g,frozen
249,The Fishmonger Wild Caught Atlantic Haddock Fillets 400g,£3.49,400g,frozen
250,The Fishmonger Skinless & Boneless Wild Caught Atlantic Cod Fillets 400g,£3.49,400g,frozen
251,Gianni's Mint & Chocolate Cones 4x74g/4x110ml,£1.25,4x74g,frozen
252,Gianni's Vanilla & Toffee Cones 4x74g/4x110ml,£1.25,4x74g,frozen
253,Specially Selected Stonebaked Margherita Pizza 425g,£2.49,425g,frozen
254,Specially Selected Garlic & Herb Argentinian Prawns 250g,£3.99,250g,frozen
255,Hall's Square Sausage 1kg,£2.99,1kg,frozen
256,"Crestwood Sausage, Bean & Cheese Bakes 308g/2 Pack",£1.39,308g,frozen
257,Crestwood Cheese & Onion Bakes 288g/2 Pack,£1.39,288g,frozen
258,Crestwood Cajun Chicken Bakes 320g/2 Pack,£1.39,320g,frozen
259,Roosters Gastro Flamin Hot Chicken Breast Fillet Burger 400g,£3.29,400g,frozen
260,"Ready, Set…Cook! Chorizo Rigatoni Pasta Meal 700g",£2.49,700g,frozen
261,"Ready, Set…Cook! Butter Chicken Rice Meal 700g",£2.49,700g,frozen
262,Four Seasons Blueberries 400g,£1.99,400g,frozen
263,Four Seasons Four Berry Medley 1kg,£2.99,1kg,frozen
264,Four Seasons Summer Fruits 500g,£2.15,500g,frozen
265,Slimwell Penne Arrabiatta 500g,£2.69,500g,frozen
266,Slimwell Salt & Pepper Chow Mein 500g,£2.69,500g,frozen
267,Four Seasons Black Forest Fruits 500g,£2.15,500g,frozen
268,Gianni's Raspberry Ripple Cornish Clotted Cream Ice Cream 950ml,£2.79,950ml,frozen
269,Gianni's Chocolate Cornish Clotted Cream Ice Cream 950ml,£2.79,950ml,frozen
270,Gianni's Salted Caramel Cornish Clotted Cream Ice Cream 950ml,£2.79,950ml,frozen
271,Gianni's Double Chocolate Ice Cream 3x72g,£2.49,3x72g,frozen
272,Gianni's Double Caramel Ice Cream 3x72g,£2.49,3x72g,frozen
273,Specially Selected Raw Peeled Argentinian Prawns 250g,£3.99,250g,frozen
274,Four Seasons Grill Fries 750g,£1.89,750g,frozen
275,Oakhurst Chicken Strips With Sweet Chilli Dip 230g*/4 Pack,£2.55,230g*,frozen
276,Oakhurst Chicken Strips With BBQ Dip 230g*/4 Pack,£2.55,230g*,frozen
277,Carlos Chicken Tikka Pizza Stonebaked Flatbread 375g,£1.99,375g,frozen
278,Carlos Pepperoni & Honey Pizza Stonebaked Flatbread 334g,£1.99,334g,frozen
279,Carlos Goat's Cheese Pizza Stonebaked Flatbread 350g,£1.99,350g,frozen
280,"Ready, Set...Cook! Chicken Gyros Kit 360g",£3.59,360g,frozen
281,Four Seasons Dark Sweet Cherries 500g,£1.89,500g,frozen
282,Four Seasons Mango Chunks 500g,£1.89,500g,frozen
283,Specially Selected Madagascan Vanilla Ice Cream 480ml/340g,£2.49,480ml,frozen
284,Specially Selected Salted Caramel Ice Cream 480ml/344g,£2.49,480ml,frozen
285,Four Seasons Pineapple Chunks 450g,£1.89,450g,frozen
286,Let's Party Filo Prawns 144g/12 Pack,£1.99,144g,frozen
287,Four Seasons Hash Brown Fries 550g,£2.75,550g,frozen
288,Village Bakery Bake From Frozen Cinnamon Swirls 4x79.5g,£1.99,4x79.5g,frozen
289,Village Bakery Bake From Frozen Maple & Pecan Plaits 4x88g,£1.99,4x88g,frozen
290,Roosters Gastro Breaded Chicken Chunks 356g,£2.49,356g,frozen
291,Roosters Gastro Breaded Chicken Chunks 350g,£2.49,350g,frozen
292,Gianni's Toffee & Vanilla Ice Cream 900ml,£1.99,900ml,frozen
293,Gianni's Vanilla Ice Cream 900ml,£1.99,900ml,frozen
294,Let's Party Garlic & Herb Breaded Prawns 132g/12 Pack*,£1.79,132g,frozen
295,Let's Party Coconut Breaded Prawns 132g/12 Pack*,£1.79,132g,frozen
296,Let's Party Sriracha Breaded Prawns 132g/12 Pack*,£1.79,132g,frozen
297,Gianni's Strawberries & Cream Ice Cream 900ml,£1.99,900ml,frozen
298,Gianni's Mint Choc Chip Ice Cream 900ml,£1.99,900ml,frozen
299,Gianni's Triple Chocolate Ice Cream 900ml,£1.99,900ml,frozen
300,Everyday Essentials Spaghetti Bolognese 400g,£0.85,400g,frozen
301,Dessert Menu Chocolate S'mores Brownie 320g,£1.49,320g,frozen
302,Oakhurst Children's Meal Kit 620g,£3.99,620g,frozen
303,Inspired Cuisine Take Away Chicken Chow Mein 325g,£2.49,325g,frozen
304,"Ready, Set...Cook! Crispy Aromatic Half Duck 580g",£4.99,580g,frozen
305,Specially Selected Beef & Pancetta Lasagne 400g,£2.49,400g,frozen
306,Specially Selected Cottage Pie 400g,£2.49,400g,frozen
307,Specially Selected Spaghetti Carbonara 400g,£2.49,400g,frozen
308,Roosters Pakora Chicken Balls 380g,£2.99,380g,frozen
309,The Fishmonger Garlic & Herb Dusted Basa Fillets 310g/2 Pack,£3.29,310g,frozen
310,Carlos Garlic Pizza Bread 220g,£1.09,220g,frozen
311,Four Seasons Green Smoothie Mix 500g,£1.85,500g,frozen
312,Four Seasons Breakfast Topper 350g,£1.85,350g,frozen
313,Gianni's Pistachio Mochi 6x35g/6 X 36ml,£3.25,6x35g,frozen
314,Gianni's Chocolate & Hazelnut Mochi 6x35g/6 X 36ml,£3.25,6x35g,frozen
315,Gianni's Mango & Passion Fruit Mochi 6x35g/6 X 36ml,£3.25,6x35g,frozen
316,Roosters Gastro Boneless Chicken Thigh Tenders With Hot Sauce 480g,£2.99,480g,frozen
317,Roosters Gastro Boneless Chicken Thigh Tenders With A BBQ Sauce 480g,£2.99,480g,frozen
318,Inspired Cuisine Take Away Beef In Black Bean Sauce 375g,£2.49,375g,frozen
319,Gianni's White Almond Chocsticks 4x73g/4x100ml,£1.49,4x73g,frozen
320,Roosters Battered Poppin' Chicken 210g,£1.09,210g,frozen
321,Four Seasons Super Crispy French Fries 750g,£1.89,750g,frozen
322,Four Seasons Roast Potatoes 800g,£0.99,800g,frozen
323,Crestwood Halloumi Style Nuggets 150g/10 Pack,£1.99,150g,frozen
324,Plant Menu Southern Fried Tofu Bites 190g,£1.99,190g,frozen
325,Plant Menu Hot & Spicy Tofu Bites 190g,£1.99,190g,frozen
326,Plant Menu Tempura Tofu Bites 190g,£1.99,190g,frozen
327,Inspired Cuisine Chicken Katsu 350g,£1.79,350g,frozen
328,Four Seasons Strawberry & Banana Smoothie Mix 500g,£1.85,500g,frozen
329,Dessert Menu Sticky Toffee Pudding 280g,£1.59,280g,frozen
330,Dessert Menu Jam Roly Poly 280g,£1.59,280g,frozen
331,Carlos Extra Thin Crispy Base Mozzarella Pizza 350g,£1.49,350g,frozen
332,Carlos Extra Thin Speciale Pizza 330g,£1.49,330g,frozen
333,Carlos Extra Thin Crispy Base Hawaiian Pizza 355g,£1.49,355g,frozen
334,Gianni's Ice Cubes 1kg,£0.99,1kg,frozen
